filename,width,height,class,xmin,ymin,xmax,ymax
10_jpg.rf.17c640054ea0aa7d0b35c3667a0c61f6.jpg,416,416,Orange,34,205,333,415
10_jpg.rf.17c640054ea0aa7d0b35c3667a0c61f6.jpg,416,416,Apple,107,82,362,232
13_jpg.rf.0a74b4cdc4c426404336a6cef06bc6ed.jpg,416,416,Orange,165,234,275,335
13_jpg.rf.0a74b4cdc4c426404336a6cef06bc6ed.jpg,416,416,Apple,63,284,159,366
13_jpg.rf.0a74b4cdc4c426404336a6cef06bc6ed.jpg,416,416,Apple,61,199,157,271
13_jpg.rf.0a74b4cdc4c426404336a6cef06bc6ed.jpg,416,416,Banana,212,174,373,382
11_jpg.rf.1b8f480404fda0d5d1db7f4b1e43e148.jpg,416,416,Orange,130,193,382,387
11_jpg.rf.1b8f480404fda0d5d1db7f4b1e43e148.jpg,416,416,Apple,116,38,387,228
3_jpg.rf.21291aa8bd7317652848941ff1d82965.jpg,416,416,Apple,12,227,128,317
3_jpg.rf.21291aa8bd7317652848941ff1d82965.jpg,416,416,Banana,10,57,235,254
3_jpg.rf.6768749936db96783455f5540efd950e.jpg,416,416,Apple,289,101,403,189
3_jpg.rf.6768749936db96783455f5540efd950e.jpg,416,416,Banana,183,164,405,357
2_png.rf.2a922ac174ea0d80f0b1d3b4fda9e252.jpg,416,416,Banana,127,126,401,405
2_png.rf.2a922ac174ea0d80f0b1d3b4fda9e252.jpg,416,416,Banana,0,0,314,338
2_png.rf.933158a36f4d52a01f071a346de7155a.jpg,416,416,Banana,127,17,404,288
2_png.rf.933158a36f4d52a01f071a346de7155a.jpg,416,416,Banana,0,98,343,415
14_jpg.rf.42127f920d5194f2b0d12e94417e4327.jpg,416,416,Banana,75,159,255,355
14_jpg.rf.42127f920d5194f2b0d12e94417e4327.jpg,416,416,Apple,54,73,165,188
14_jpg.rf.42127f920d5194f2b0d12e94417e4327.jpg,416,416,Orange,274,119,388,229
15_jpg.rf.b4101b7f46bb76f14f47c6aea4b2aede.jpg,416,416,Apple,61,137,257,268
15_jpg.rf.b4101b7f46bb76f14f47c6aea4b2aede.jpg,416,416,Apple,202,210,323,327
15_jpg.rf.b4101b7f46bb76f14f47c6aea4b2aede.jpg,416,416,Orange,47,245,242,388
15_jpg.rf.b4101b7f46bb76f14f47c6aea4b2aede.jpg,416,416,Banana,25,21,413,339
12_jpg.rf.9fe229952f017982eaf6a30f6983ecf5.jpg,416,416,Apple,240,59,415,318
12_jpg.rf.9fe229952f017982eaf6a30f6983ecf5.jpg,416,416,Orange,115,127,285,343
17_jpg.rf.5c0e9e0031abad14ec7ca676d537cf85.jpg,416,416,Apple,174,0,372,124
17_jpg.rf.5c0e9e0031abad14ec7ca676d537cf85.jpg,416,416,Apple,117,76,339,222
17_jpg.rf.5c0e9e0031abad14ec7ca676d537cf85.jpg,416,416,Orange,123,214,314,357
17_jpg.rf.5c0e9e0031abad14ec7ca676d537cf85.jpg,416,416,Orange,196,294,373,415
17_jpg.rf.747914e41ca09ce26aa330853ce704f9.jpg,416,416,Apple,0,40,131,246
17_jpg.rf.747914e41ca09ce26aa330853ce704f9.jpg,416,416,Apple,67,72,231,304
